captured_at_utc,category_no,category_name,view_cnt
2025-08-20 09:00:00+00:00,00370011,프리미어리그,81
2025-08-20 09:00:00+00:00,00390003,JTBC,356
2025-08-20 09:00:00+00:00,00390004,MBN,13
2025-08-20 09:00:00+00:00,00390006,TV CHOSUN,19
2025-08-20 09:00:00+00:00,00390013,연합뉴스,25
2025-08-20 09:00:00+00:00,00390024,YTN LIVE,113
2025-08-20 09:00:00+00:00,00410000,전국체전,0
2025-08-20 09:00:00+00:00,00570002,당구,3
2025-08-20 09:00:00+00:00,00570003,피트니스,17
2025-08-20 09:00:00+00:00,00570004,토크/분석,30
2025-08-20 09:00:00+00:00,00570005,기타 스포츠,0
2025-08-20 09:00:00+00:00,00570006,볼링,0
2025-08-20 09:00:00+00:00,00570007,골프,0
2025-08-20 09:00:00+00:00,00570013,마인드 스포츠,17
2025-08-20 09:00:00+00:00,00570014,럭비,0
2025-08-20 09:00:00+00:00,00570015,라크로스,13
2025-08-20 09:00:00+00:00,00570016,스쿼시,0
2025-08-20 09:00:00+00:00,00570017,배드민턴,0
2025-08-20 09:00:00+00:00,00580000,펫방,61
2025-08-20 09:00:00+00:00,00590000,더빙/라디오,342
2025-08-20 09:00:00+00:00,00670000,낚시,617
2025-08-20 09:00:00+00:00,00720000,LCK,23101
2025-08-20 09:00:00+00:00,00740000,여행,13132
2025-08-20 09:00:00+00:00,00800000,WWE,20
2025-08-20 09:00:00+00:00,00810000,버추얼,7754
2025-08-20 09:00:00+00:00,00840001,아마 야구,214
2025-08-20 09:00:00+00:00,00840002,아마 축구,5
2025-08-20 09:00:00+00:00,00840003,아마 배구,10
2025-08-20 09:00:00+00:00,00840004,아마 농구,0
2025-08-20 09:00:00+00:00,00880000,SOOPER LEAGUE,1
2025-08-20 09:00:00+00:00,00940008,전설의 고향,0
2025-08-20 09:00:00+00:00,00940009,시그널,614
2025-08-20 09:00:00+00:00,00960016,연가시,16
2025-08-20 09:00:00+00:00,00970000,장애인스포츠,0
2025-08-20 09:00:00+00:00,00980000,모터스포츠,0
