categoryType,categoryId,categoryValue,2025-08-27T07:00:00Z,2025-08-27T08:00:00Z,2025-08-27T09:00:00Z,2025-08-27T10:00:00Z
GAME,Urban_Myth_Dissolution_Center,도시전설 해체센터,,,,2
GAME,VAMPIR,뱀피르,38,25,43,59
GAME,VINDICTUS,마비노기 영웅전,26,47,21,14
GAME,VRChat,VR챗,,,,53
GAME,Valheim,발하임,18,16,20,25
GAME,Valorant,발로란트,524,641,586,1086
GAME,Volcano_Princess,화산의 딸,7,7,6,8
GAME,WASD_The_Adventure_of_Tori,WASD : 토리의 모험,,,,616
GAME,WUCHANG_Fallen_Feathers,명말: 공허의 깃털,7,8,9,6
GAME,War_Thunder,워 썬더,25,18,24,34
GAME,Warcraft3,워크래프트3,,,,15
GAME,Warcraft_III_Reforged,워크래프트 3: 리포지드,372,300,286,17
GAME,Warcraft_III_The_Frozen_Throne,워크래프트 III : 프로즌 쓰론,0,,,10
GAME,Warframe,워프레임,23,13,21,18
GAME,Warhammer40k_Space_Marine2,"워해머 40,000: 스페이스 마린 2",5,,,
GAME,Warhammer_Vermintide2,워해머: 버민타이드 2,30,,,
GAME,Wartales,워테일즈,2,3,8,5
GAME,Whos_at_the_door,후즈 앳 더 도어,,,11,15
GAME,Windslayer,윈드슬레이어,0,1,1,
GAME,Winkeltje_The_Little_Shop,윙클츠: 더 리틀 샵,3,,,
GAME,WorldBox,월드박스,0,0,0,0
GAME,World_Of_Warships,월드 오브 워쉽,6,5,0,
GAME,World_War_Z_Aftermath,월드 워 Z: 애프터매스,,,,3
GAME,World_of_Tanks,월드 오브 탱크,70,63,62,204
GAME,World_of_Warcraft_Classic,월드 오브 워크래프트 클래식,149,414,208,199
GAME,World_of_Warcraft_Mists_of_Pandaria_Classic,월드 오브 워크래프트: 판다리아의 안개 클래식,191,,,
GAME,World_of_Warcraft_The_War_Within,월드 오브 워크래프트: 내부 전쟁,1150,1072,1102,1481
GAME,WutheringWaves,명조: 워더링 웨이브,34,81,100,137
GAME,XCOM2,엑스컴 2,,,,1
GAME,Xenoblade_Chronicles,제노블레이드 크로니클스,0,,,
GAME,Ys_X_Proud_Nordics,이스 X -프라우드 노딕스-,2,1,1,
GAME,Yu_Gi_Oh_Duel_Links,유희왕 듀얼 링크스,,,,6
GAME,Yu_Gi_Oh_Master_Duel,유희왕 마스터 듀얼,67,64,81,87
GAME,ZZZ,젠레스 존 제로,33,10,13,69
GAME,beatmania_IIDX32_PinkyCrush,비트매니아 IIDX 32 핑키 크러시,0,0,0,0
GAME,classic_game,고전 게임,13,26,85,46
GAME,coin_rpg,코인키우기 - 방치형 가상화폐 RPG,,,,1
GAME,demo_game,데모 게임,0,0,17,20
GAME,kartrider_rush_plus,카트라이더 러쉬플러스,12,21,2,5
GAME,mabinogimobile,마비노기 모바일,494,430,490,689
GAME,mahjong_soul,작혼: 리치 마작,64,47,39,128
GAME,maimai_DX_PRiSM,마이마이 디럭스 프리즘,0,0,0,0
GAME,osu,osu!,0,0,0,0
GAME,playinzoi,인조이,9,18,2,9
GAME,pokemon_tcg_pocket,포켓몬 카드 게임 Pocket,,,5,
GAME,racingmaster,레이싱 마스터,28,14,23,29
GAME,red_city,붉은 도시,,,0,0
GAME,rfonlinenext,RF 온라인 넥스트,3,2,,
GAME,sena_rebirth,세븐나이츠 리버스,1,2,9,841
GAME,supervive,슈퍼바이브,90,92,75,133
GAME,various_games,종합 게임,4638,3607,1229,1411
GAME,yulgangreturn,열혈강호:귀환,0,1,1,1
