categoryType,categoryId,categoryValue,2025-08-27T07:00:00Z,2025-08-27T08:00:00Z,2025-08-27T09:00:00Z,2025-08-27T10:00:00Z,2025-08-27T11:00:00Z,2025-08-27T12:00:00Z,2025-08-27T13:00:00Z,2025-08-27T14:00:00Z,2025-08-27T15:00:00Z,2025-08-27T16:00:00Z,2025-08-27T17:00:00Z,2025-08-27T18:00:00Z,2025-08-27T19:00:00Z,2025-08-27T20:00:00Z
GAME,Fields_of_Mistria,필즈 오브 미스트리아,,,,,,,5,16,18,12,14,,,
GAME,Final_Fantasy_VII,파이널 판타지 7,2,0,,,,,,,,,,,,
GAME,Fingerdance,핑거댄스,364,,,,,,,,,,,,,
GAME,Fire_Emblem_Warriors_Three_Hopes,파이어 엠블렘 무쌍 풍화설월,1,1,1,1,0,2,,,,,,,,
GAME,Fischers_Fishing_Journey,냐옹이 낚시 일기,,,,,,3,3,,,,,,,
GAME,Five_Nights_at_Freddys,프레디의 피자가게,,,,,,,1,,,,,,,
GAME,Flower_in_Us,사람 속에 피는 꽃,2,17,,,,,,,,,,5,4,
GAME,Flowers_Blooming_at_the_End_of_Summer,여름의 끝에 피는 꽃,,,,,,4,,,,,,,,
GAME,FlyffUniverse,프리프 유니버스,,,,0,0,0,1,1,0,0,,,,
GAME,Football_Manager_2024,풋볼 매니저 2024,2,1,2,0,3,1,,,,,,,,
GAME,Fork_Road,포크 로드,,,,,,6,102,82,91,,,,,
GAME,Fortnite,포트나이트,6,3,5,5,9,18,11,10,6,,,,,
GAME,Forza_Horizon5,포르자 호라이즌 5,,,,,2,3,4,,,,,,,
GAME,Foundation,파운데이션,,,,,,2,2,1,1,1,1,3,2,2
GAME,Free_Style2,프리스타일2,7,4,,,,,,,6,13,22,7,,
GAME,Frostpunk,프로스트펑크,,,,,,,27,31,,36,43,50,50,57
GAME,Frostrain,프로스트레인,,,,,,,,,8,7,7,,,
GAME,Fruit_Mountain,프루트 마운틴,,,,,,30,26,23,,,,,,
GAME,Fuel_Harvest_Together,기름 캐자! 베프들,1012,1035,1022,1085,1222,,,,,,,,,
GAME,GOD_EATER3,갓 이터 3,,,,,,,3,2,,,,,,
GAME,GRADIUS_ORIGINS,그라디우스 오리진스,,,,,,1,,,,,,,,
GAME,GRAVITY_RUSH2,그라비티 러쉬 2 : 하늘로 떨어진 소녀의 선택,,,,,,3,5,,,,,,,
GAME,GRIS,그리스,,,,,,,,29,33,33,,,,
GAME,GTFO,GTFO,,,,,,0,0,2,3,1,,,2,2
GAME,GUILD_WARS2,길드워 2,,,,,,,0,0,0,,,,,
GAME,GUILTY_GEAR_STRIVE,길티기어 스트라이브,69,115,237,191,143,87,117,69,76,36,29,15,,
GAME,Garden_of_Witches,마녀의 정원,2,3,7,2,,,,,,1,,,,
GAME,Garrys_Mod,게리 모드,,,2,3,,4,,,,,,,,
GAME,Garten_of_Banban0,가르텐 오브 반반 0,,,,,5,3,,,,,,,,
GAME,Gears_of_War,기어스 오브 워,4,11,4,5,4,4,4,9,3,4,4,5,,
GAME,Gears_of_War_Reloaded,기어스 오브 워: 리로디드,3,4,14,31,30,31,28,30,10,3,45,44,,
GAME,Genshin_Impact,원신,55,32,20,95,103,366,348,273,124,77,27,16,20,27
GAME,Geometry_Dash,지오메트리 대시,,,,,,,104,,72,,,,,
GAME,Get_To_Work,겟 투 워크,,23,24,11,18,33,29,14,4,5,13,,,
GAME,Getamped,겟앰프드,5,76,84,,5,9,11,6,9,3,3,3,,
GAME,Ghost_of_Tsushima,고스트 오브 쓰시마,,,,,,,0,0,,,,,,
GAME,Ghost_of_Tsushima_Directors_Cut,고스트 오브 쓰시마 디렉터스 컷,,,,,0,1,2,7,0,2,2,1,2,2
GAME,Ghostwire_Tokyo,고스트와이어: 도쿄,,,,,,,1,0,0,,,,,
GAME,Girls_Frontline,소녀전선,,,,,,1,0,,,,,,,
GAME,Girls_Frontline2_Exilium,소녀전선2: 망명,,,,,,0,1,1,,,,,,
GAME,God_of_War,갓 오브 워,,,,,5,6,6,4,14,,,,,
GAME,God_of_War_Ragnarok,갓 오브 워 라그나로크,,,,,0,0,0,,,,,,,
GAME,Good_Pizza_Great_Pizza,"좋은 피자, 위대한 피자",,,,,,10,,,,,,,,
GAME,Goose_Goose_Duck,구스 구스 덕,,,,4,1,36,151,305,214,23,0,0,0,
GAME,Gori_Cuddly_Carnage,고리: 귀여운 학살자,,,,11,10,,,,,,,,,
GAME,Gran_Turismo7,그란 투리스모 7,,,,,,2,4,14,,,,,,
GAME,Granado_Espada,그라나도 에스파다,,,,,2,2,,,,,,,,
GAME,Granblue_Fantasy_Relink,그랑블루 판타지: 리링크,,,,,,,,,,,,,,1
GAME,Granblue_Fantasy_Versus_Rising,그랑블루 판타지 Versus -RISING-,,,2,3,3,4,19,10,9,8,,,,
GAME,GrandChase Classic,그랜드체이스 클래식,,,13,15,15,23,22,18,14,,10,,,
GAME,Grand_Theft_Auto_V,Grand Theft Auto V,23,40,35,29,596,681,696,764,725,659,660,569,491,31
GAME,Great_Merchant,천하제일상거상,15,21,14,94,90,115,137,113,102,37,56,43,30,1
GAME,Green_Hell,그린 헬,1,1,0,0,6,5,6,5,6,15,,,,
GAME,Grim_Dawn,그림 던,3,4,,,1,1,,11,11,2,3,,,
GAME,Grounded,그라운디드,,,,8,8,3,3,2,,,,,,
GAME,Grounded2,그라운디드 2,,,608,3,6,10,5,,1,4,5,3,,
GAME,Guardian_Tales,가디언 테일즈,,,,,6,7,,,,,,,,
GAME,Gunfire_Reborn,건파이어 리본,,,,,,,,7,7,1,1,0,0,
GAME,HELLDIVERS2,헬다이버즈 2,9,11,36,53,82,113,134,85,61,34,50,25,13,17
GAME,Half_Life,하프라이프,,,1,,,,,,,,,,,1
GAME,Halo_The_Master_Chief_Collection,헤일로: 더 마스터 치프 컬렉션,,,,11,11,11,,,,,,,,
GAME,HanBaduk,한게임 바둑,,,,,0,0,0,,,,,,,
GAME,Hangame_sudda,한게임 섯다&맞고,,,,,,19,16,5,,,,,,
GAME,Hearthstone,하스스톤,149,76,622,1478,2506,2326,2037,1991,1330,939,838,717,650,91
GAME,Hearts_of_Iron_IV,하츠 오브 아이언 4,,,,2,33,35,32,2,5,4,4,4,3,3
GAME,Heavy_Rain,헤비 레인,4,,,,,,,,,,,,,
GAME,Heavy_Spoilers_RPG,스포일러가 너무 심한 RPG ―최후의 적의 정체는 용사의 아버지―,,,,,,5,8,7,,,,,,
GAME,HellZombie,헬좀비,,,,,,7,9,9,,,,,,
GAME,Herdling,허들링,,,,,28,29,32,37,5,,,,,
GAME,Hero_Siege,히어로 시즈,,,,,,,0,0,,,,,,
GAME,Heroes_of_the_Strom,히어로즈 오브 더 스톰,17,19,27,9,60,112,123,137,98,51,38,46,34,3
GAME,Higurashi_When_They_Cry_Hou,쓰르라미 울 적에 봉+,,,,,,,2,3,2,2,2,2,,
GAME,Higurashi_When_They_Cry_Hou_Matsuribayashi,쓰르라미 울 적에 봉 - Ch.8 마츠리바야시,,,1,2,2,1,1,1,1,1,,,,
GAME,Higurashi_When_They_Cry_Hou_Meakashi,쓰르라미 울 적에 봉 - Ch.5 메아카시,,,,,41,83,97,107,126,124,124,,,
GAME,Higurashi_When_They_Cry_Hou_Minagoroshi,쓰르라미 울 적에 봉 - Ch.7 미나고로시,,,,9,17,22,28,25,,,,,,
GAME,Higurashi_When_They_Cry_Hou_Tatarigoroshi,쓰르라미 울 적에 봉 - Ch.3 타타리고로시,,,,,285,542,281,252,264,244,247,246,239,
GAME,Higurashi_When_They_Cry_Hou_Watanagashi,쓰르라미 울 적에 봉 - Ch.2 와타나가시,,,,,,22,21,26,26,,,,,
GAME,Hogwarts_Legacy,호그와트 레거시,,,,,1,4,2,2,73,58,68,54,5,16
GAME,Hollow_Knight,할로우 나이트,651,173,168,143,678,618,883,679,781,387,340,241,221,42
GAME,Hollow_Knight_Voidheart_Edition,할로우 나이트 : 공허의 심장 에디션,1,4,4,5,4,7,7,8,3,2,1,,,
GAME,Honkai_Impact,붕괴3rd,,,,,7,718,702,11,5,,,,,
GAME,Honkai_Impact_Star_Rail,붕괴: 스타레일,128,64,27,153,453,4660,5258,5640,6039,4283,196,33,12,3
GAME,Honor_of_Kings,아너 오브 킹즈(왕자영요 글로벌),,,0,1,2,2,,8,8,,,,,
GAME,Horizon_Zero_Dawn,호라이즌 제로 던,,3,4,3,3,2,,,,,,,,
GAME,HorrorToleranceTest,공포내성진단검사,,,,,,45,37,,,,,,,
GAME,Hospital666,호스피탈 666,,,,,12,,,,,,,,,
GAME,House_Flipper,하우스 플리퍼,,,,,,,,,9,15,,,,
GAME,Human_Fall_Flat,휴먼: 폴 플랫,,,,,6,7,,,,,,,,
GAME,Hunt_Showdown1896,헌트: 쇼다운 1896,,5,2,4,6,5,3,2,5,5,,,,
GAME,Hwanse,환세취호전,,,,,,,0,0,,,,,,
GAME,I_Wanna_Be_The_Boshy,아이 워너비 더 보시,,2617,3682,4465,5302,5587,6051,5941,82,81,66,,,
GAME,I_Wanna_Be_the_Guy,아이 워너비 더 가이,0,,,,,,,,,,,,,
GAME,I_am_Fish,난 물고기야,,,,,,27,21,,,,,,,
GAME,Ib,Ib,,,,,,,8,10,12,11,,,,
GAME,Identity_V,제5인격,,,,3,,,4,,,,,,,
GAME,IfSunSets,이프선셋,,,,,,2,2,4,2,3,,,,
GAME,In_Sink,인 싱크,,,,,,,1,,11,12,10,11,9,8
GAME,Indiana_Jones_and_the_Great_Circle,인디아나 존스: 그레이트 서클,0,1,1,1,,,,,,,,,,
GAME,Inscryption,인스크립션,,,,,1,1,1,4,7,,,,,
GAME,Inside_the_Backrooms,인사이드 더 백룸,,,,,,17,20,,20,,,,,
GAME,Internet_Cafe_Evolution,PC방 시뮬레이터,,,0,1,,,,,,,,,,
GAME,Into_the_Dead_Our_Darkest_Days,인투 더 데드: 아워 다키스트 데이즈,1,2,,4,6,5,5,3,4,2,,,,
GAME,Is_This_Seat_Taken,이즈 디스 시트 테이큰?,,,,,,0,0,0,,,,,,
GAME,It_Takes_Two,잇 테이크 투,2,2,2,,,,,2,2,1,1,1,,
GAME,JUDGMENT_Remastered,저지 아이즈: 사신의 유언 Remastered,,,,,,,1,2,,,,,,
GAME,JoJos_Bizarre_Adventure_All_Star_Battle_R,죠죠의 기묘한 모험 올 스타 배틀 R,,3,,,,,,,,,,,,
GAME,Jump_King,점프 킹,,,,,,,4,11,16,,1,5,1,2
GAME,Just_Dance_2025_Edition,저스트 댄스 2025 에디션,,,,,413,,,,,,,,,
GAME,KUUKIYOMI_Consider_It,다함께 쿠키요미,,,,,,,,27,,,,,,
GAME,Karate_Survivor,살아남아라 무도가,,,,,,,20,,,,,,,
GAME,KartRider_Drift,카트라이더: 드리프트,,,,,,2,,,,,27,,,
GAME,Kart_Rider,카트라이더,4,6,3,101,103,150,310,231,108,7,98,56,,
GAME,Katana_ZERO,카타나 제로,,,,,,,,,3,2,1,,,
GAME,Keep_on_Mining,킵 온 마이닝!,,,7,7,9,13,8,5,7,10,,,,
GAME,Killing_Floor3,킬링 플로어 3,,1,1,,3,9,7,10,,,,,,
GAME,Kingdom_Come_Deliverance_II,킹덤 컴: 딜리버런스 II,,,,,8,1,13,,,,0,2,1,1
GAME,Kinki_Spiritual_Affairs_Bureau,긴키영무국 - 킨키 스피리츄얼 어페어스 뷰로,7,7,8,8,,,,,,,,,,
GAME,Kirby_and_the_Forgotten_Land,별의 커비 디스커버리,,,4,7,,4,2,2,2,2,2,3,2,2
GAME,Kirby_and_the_Forgotten_Land_Switch2Edition,별의 커비 디스커버리 Nintendo Switch 2 Edition,,,,0,21,8,8,11,49,27,27,27,74,64
GAME,Knightica,나이티카,,,,,0,0,,,,,,,,
GAME,LITTLE_NIGHTMARES,리틀 나이트메어,,,,,,4,6,3,,,,,,
GAME,LOCKDOWN_Protocol,락다운 프로토콜,,,,5,4,7,8,,,,,,,
GAME,LOST_JUDGMENT,로스트 저지먼트: 심판받지 않은 기억,2,2,,,,,,,,,,,,
GAME,LaTale,라테일,,,,,15,11,17,14,22,28,11,5,3,
GAME,Langrisser,랑그릿사,,,,,,79,38,48,3,11,5,5,3,
GAME,Last_Epoch,라스트 에포크,55,49,20,31,317,318,327,286,16,17,16,19,4,5
GAME,Last_Origin,라스트 오리진,,,,,,,2,3,,,,,,
GAME,Last_War_Survival_Game,라스트 워: 서바이벌,,1,0,0,1,1,1,1,1,1,1,1,1,1
GAME,Late_night_show,폐심: 심야방송,,,,,,7,5,,,,,,,
GAME,Layers_of_Fear,레이어스 오브 피어 (2016),,,,,,,,,,7,8,,,
GAME,Layers_of_Fear_remake,레이어스 오브 피어,55,57,44,40,42,,,14,,,,,,
GAME,League_of_Legends,리그 오브 레전드,3026,89503,120056,126961,39928,38803,5206,3392,2330,2067,1809,1736,1104,954
GAME,League_of_Legends_Wild_Rift,리그 오브 레전드: 와일드 리프트,,,,,,6,2,2,0,1,0,,,
GAME,Left4_Dead2,레프트 4 데드 2,,,,,16,13,11,9,,,,,,
GAME,Legend_Of_Darkness,어둠의전설,,,,,,3,2,2,3,,,,,
GAME,Legend_of_Mortal,활협전,62,66,65,,,55,62,77,79,,,,1,
GAME,Legends_of_Runeterra,레전드 오브 룬테라,,,,,,,,,,,1,,,
GAME,Lethal_Company,리썰 컴퍼니,5,10,15,19,14,21,38,32,64,47,35,29,24,
GAME,Level_Devil,레벨 데빌,,,,,,,28,23,19,,,,,
GAME,Liars_Bar,라이어스 바,,,,,,,,2,,6,,,5,5
GAME,Library_Of_Ruina,라이브러리 오브 루이나,2,2,8,6,5,5,11,6,,,,,,
GAME,Lies_of_P,P의 거짓,7,17,23,24,29,43,77,45,801,35,25,4,,1
GAME,Like_a_Dragon_Infinite_Wealth,용과 같이 8,,,,,,,,,,,1,,,
GAME,Limbus_Company,림버스 컴퍼니,1999,15,91,123,96,218,120,197,138,178,30,35,38,32
GAME,Lineage2,리니지2,,,,0,1,1,0,,,,,,,
GAME,Lineage_M,리니지M,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GAME,Little_Angels,리틀엔젤,,,,,,,,,4,,,,,
GAME,Little_Kitty_Big_City,"리틀 키티, 빅 시티",1,,,,,2,3,4,,,,,,
GAME,Little_Nightmares2,리틀 나이트메어 2,1,2,3,441,613,625,651,7,7,5,,,,
GAME,Little_Witch_Survivors,어린 마녀 생존자,1,1,,,,,,,,,,,,
GAME,Little_Witch_in_the_Woods,숲속의 작은 마녀,,,,,7,7,3,6,5,,,,,
GAME,Lobotomy_Corporation,로보토미 코퍼레이션,4,4,2,,,4,3,10,11,1,,,,
GAME,Loddlenaut,로들너트,,,,,0,0,0,11,0,,,,,
GAME,Longvinter,롱빈터,,,,,,,,,2,,2,16,14,11
GAME,Lost_Ark,로스트아크,20050,19693,20598,23015,27779,23955,25480,25822,23011,21692,17840,10075,1405,931
GAME,Love_Sam,"러브, 샘",,,,,,,,2,2,,,,,
GAME,Love_is,Love is : 감성 힐링 숨은그림찾기,,,,,,12,20,,,,,,,
GAME,Lucky_Defense,운빨존많겜,,,,,0,1,3,3,,,,0,0,
GAME,Luma_Island,루마섬,,,,,46,49,77,42,36,,,,,
GAME,MADiSON,매디슨,,,,,,19,11,,,,,,,
GAME,METAL_GEAR_SOLID2_SONS_OF_LIBERTY,메탈 기어 솔리드 2: 선즈 오브 리버티,3,3,,,,,,,,,,,,
GAME,METAL_GEAR_SOLID_Delta_SNAKE_EATER,메탈 기어 솔리드 Δ: 스네이크 이터,127,127,117,88,95,196,250,259,144,126,250,241,128,113
GAME,METAL_SLUG3,메탈슬러그 3,,,,,,,,,,,1,0,,
GAME,METAL_SLUG_X,메탈슬러그 X,,,,,,,66,,,,,,,
GAME,MLB_The_Show25,MLB 더 쇼 25,5,6,,,,,,,,,,,,
GAME,MONSTER_HUNTER_WORLD,몬스터 헌터: 월드,,,,2,1,2,1,0,3,,,,,
GAME,Mabinogi,마비노기,110,167,120,121,165,201,119,120,40,128,71,37,29,7
GAME,Mafia_The_Old_Country,마피아: 올드 컨트리,,,,,,2,3,4,4,,,,,
GAME,Mage_Arena,메이지 아레나,1171,,,,,74,11,10,6,,,,,
GAME,Magic_The_Gathering_Arena,매직 더 개더링,,,,6,5,,,,,,,,,
GAME,MagicalMicDuel_Senpai_HearMySpell,마법소녀 카와이 러블리 즈큥도큥 바큥부큥 루루핑,,,,6,,,,,,,,,,
GAME,Maid_of_Sker,스커의 하녀,,,,,3,,,,,,,,,
GAME,Malteses_Fluffy_Onsen,몰티즈와 복실복실 온천,,,,,,4,,,,,,,,
GAME,MapleStory,메이플스토리,1161,1055,995,2106,3130,3070,2964,3058,2526,2206,1788,248,160,124
GAME,MapleStory_M,메이플스토리M,,0,1,1,4,1,1,,0,1,,,,
GAME,MapleStory_WORLDS,메이플스토리 월드,87,114,110,130,232,255,312,386,289,264,240,247,272,190
GAME,Mario_Kart_World,마리오 카트 월드,19,20,21,20,1745,1443,2389,2310,2277,1,2,0,1,1
GAME,Mario_Luigi_Brothership,마리오&루이지 RPG 브라더십!,,,,,,2,3,,,,,,,
GAME,Marvel_Future_Fight,마블 퓨처파이트,,,,,13,9,12,,,,,,,
GAME,Marvel_Rivals,마블 라이벌즈,11,27,21,34,23,67,65,54,24,23,36,25,14,
GAME,Marvel_Snap,마블스냅,,,,,,11,4,,,,,,,
GAME,Marvels_Spider_Man2,마블 스파이더맨 2,,,,,,,,5,14,14,12,,,
GAME,Mass_Effect_Legendary_Edition,매스 이펙트 레전더리 에디션,0,0,0,0,,0,0,0,0,0,,,,
GAME,Master_of_Study,공부의 신M,0,,,,,,,,,,,,,
GAME,Mecha_BREAK,메카 브레이크,11,12,16,17,12,10,19,3,8,,12,13,15,12
GAME,Mechabellum,메카벨룸,,,,0,,,5,4,,,,15,,
GAME,Metal_Gear_Solid,메탈 기어 솔리드,,,,,,4,,,,,,,,
GAME,Metal_Unit,메탈 유닛,,,,,,,,,,,,0,0,0
GAME,Metaphor_ReFantazio,메타포: 리판타지오,9,9,7,,,2,,2,,,,,,
GAME,MiSide,미사이드,,,,,,,,,,,,,,7
GAME,Mind_Over_Magic,마인드 오버 매직,,,,,,5,4,,,,,,,
GAME,Minecraft,마인크래프트,556,536,598,655,533,1958,2286,2403,1461,853,1016,370,243,66
GAME,Miracle_snack_shop,기적의 분식집,,,,,,,,2,5,5,6,8,5,
GAME,Mobile_Suit_Gundam_Batte_Operation2,기동전사 건담 배틀 오퍼레이션 2,,,,,0,15,20,16,,,,,,
GAME,Modoo_Marble,모두의마블 PC,,,,,,,,,,,,,,2
GAME,Monster_Hunter_Rise,몬스터 헌터 라이즈,3,,,,,,,,,,,,,
GAME,Monster_Hunter_Rise_SunBreak,몬스터 헌터 라이즈: 선브레이크,,,,4,6,9,1,1,2,,,,,
GAME,Monster_Hunter_Stories,몬스터헌터 스토리즈,,,,3,3,3,,,,,,,,
GAME,Monster_Hunter_Wilds,몬스터 헌터 와일즈,213,120,100,135,322,447,728,761,640,236,163,134,14,16
GAME,Monster_Hunter_World_Iceborne,몬스터 헌터 월드: 아이스본,20,20,31,28,20,30,36,22,24,12,13,6,4,
GAME,Monsterest,괴물여관,,,,,,7,5,,,,,,,
GAME,Monstrum,몬스트럼,,,,,,,9,9,,,,,,
GAME,MoonAlong,신월동행,,7,2,0,4,7,3,,10,13,,,,
GAME,Mount_&_Blade2_Bannerlord,마운트 앤 블레이드 2: 배너로드,1,4,3,1,5,23,31,29,27,,,,,
GAME,Mount_Blade_Warband,마운트 앤 블레이드: 워밴드,,,,,,,,,,,2,2,1,
GAME,Moving_Out2,무빙 아웃 2,,,,,,1574,,,,,,,,
GAME,Muse_Dash,뮤즈 대쉬,,,,,5,1,,,,,,,,
GAME,My_future_girlfriend_greeted_me,미래의 여친님이 나에게 인사를 건네왔다,,,,,6,7,6,7,7,8,9,7,,
GAME,NARAKA_BLADEPOINT,나라카: 블레이드포인트,,1,3,,7,6,6,4,,3,4,6,5,5
GAME,NIKKE_The_Goddess_of_Victory,승리의 여신: 니케,277,248,231,601,705,2070,965,950,706,256,212,178,144,57
GAME,Need_for_Speed_Heat,니드 포 스피드 히트,,,,,,2,1,1,0,,,,,
GAME,Neon_Abyss2,네온 어비스 2,,0,2,,,,,,,,,,,
GAME,Never_Sleep_Island,잠들지 않는 섬,,,,,,,,,,,8,,,
GAME,New_Super_Mario_Bros_U_Deluxe,뉴 슈퍼 마리오브라더스 U 디럭스,1,2,,,,,,,,,,,,
GAME,New_World,뉴 월드: 이터넘,,,,,0,2,1,0,0,,,,,
GAME,NieR_Automata,니어: 오토마타,,,,,6,7,9,10,,,,,,
GAME,Night_Grove,나이트 그로브,,,,,7,,,,,,,,,
GAME,Nine_Sols,나인 솔즈,,,,,,,,,,,8,,,
GAME,Nioh,인왕,,,,,2,6,5,8,,,,,,0
GAME,Nioh2_The_Complete_Edition,인왕 2 더 컴플리트 에디션,3,3,,6,9,19,12,14,18,26,9,,,
GAME,No_Man's_Sky,노 맨즈 스카이,1,1,0,1,4,6,5,6,2,2,2,4,,
GAME,No_Rest_for_the_Wicked,노 레스트 포 더 위키드,,,,,,3,,,,,,,,
GAME,OCTOPATH_TRAVELER,옥토패스 트래블러,,,,,,,,,,,1,1,,
GAME,OCTOPATH_TRAVELER2,옥토패스 트래블러 II,,,,,,5,6,7,7,7,6,,,
GAME,ODIN_VALHALLA_RISING,오딘: 발할라 라이징,,,,,,0,0,0,,,,,,
GAME,ONE_PIECE_Bounty_Rush,원피스 바운티 러쉬,,,,,,,,2,,,,,,
GAME,ONLINE_THREEKINDOMS2,온라인 삼국지 2,,,,,,11,8,4,,,,,,
GAME,ORDER13,오더 13,,,,,1,,37,21,,,,,,
GAME,OVERWATCH,오버워치 2,911,784,1181,1238,1508,1940,3403,4178,4188,3624,5059,3984,2765,592
GAME,OVIS_LOOP,오비스 루프,2,,,,1,21,,,,,,,,
GAME,Odin_Sphere_Leifthrasir,오딘 스피어: 레이브스라시르,0,0,0,0,0,0,0,0,,,,,,
GAME,Ogu_and_the_Secret_Forest,오구와 비밀의 숲,15,6,8,7,6,0,0,3,,,9,,,
GAME,Omega_Strikers,오메가 스트라이커스,,,,,,2,,,,,,,,
GAME,Once_Human,Once Human,76,77,126,103,192,242,210,236,132,110,86,53,7,28
GAME,OneShot,원샷,,,,,,,,4,5,,,,,
GAME,One_Hand_Clapping,원 핸드 클래핑,2,3,2,,,,,,,,,,,
GAME,One_Mans_Trash,원 맨스 트래쉬,,,,,,,11,7,,6,7,,,
GAME,Onimusha2_Samurais_Destiny,귀무자2,,,,,,,,,,,,0,,
GAME,Order_of_the_Prince,대항해시대 온라인,,,1,6,4,55,65,61,15,,,,,
GAME,Ori_and_the_Blind_Forest,오리와 눈먼 숲,5,,,,,,,24,22,14,14,,,
GAME,Out_of_Sight,아웃 오브 사이트,,,3,4,4,,,,,,,,,
GAME,Outlast,아웃라스트,,,,,,1,,0,,,,,,
GAME,Overcooked2,오버쿡! 2,8,9,38,11,13,32,43,20,21,27,29,,,
GAME,Oxygen_Not_Included,산소미포함,,,,4,34,20,11,8,10,9,,,,
GAME,P5X,페르소나5: 더 팬텀 X,,,,,,1,,,0,1,4,,,
GAME,PANICORE,패니코어,,,,,2,,,,,,,,,
GAME,PARANOIA_PLACE,파라노이아 플레이스,,,,,,,,20,8,11,,,,
GAME,PATAPON12REPLAY,파타퐁 1+2 리플레이,187,160,,,5,,,17,16,,,,,
GAME,PAYDAY2,페이데이 2,,,7,5,5,7,,,8,7,,,,
GAME,PEAK,피크,54,29,45,49,376,553,239,253,707,111,48,68,628,621
GAME,PERSONA3_RELOAD,페르소나 3 리로드,,,1,2,5,,,,,255,239,,,
GAME,PERSONA4_ARENA_ULTIMAX,페르소나 4 디 얼티맥스 울트라 수플렉스 홀드,,,,,,,2,2,3,2,,,,
GAME,PERSONA4_THE_GOLDEN,페르소나 4 더 골든,,,,,1,1,11,14,16,,,,,
GAME,PERSONA_5_ROYAL,페르소나 5 더 로열,,,,46,28,37,,,,,,,,
GAME,PICO_PARK,피코 파크,,,,,5,14,13,6,,,,,,
GAME,PLATiNA_LAB,플라티나 랩,,,,,,6,3,3,1,,,,,
GAME,POSTAL4_No_Regerts,포스탈 4 : 후회는 ㅇ벗다,,,,,,,,4,,,,,,
GAME,PUBG_MOBILE,배틀그라운드 모바일,,,,,8,5,6,6,,,,,,
GAME,Palia,팔리아,,,,,,4,7,2,3,,,,,
GAME,Palworld,팰월드,8,10,16,15,19,22,18,13,479,389,312,18,12,4
GAME,Papers_Please,"페이퍼즈, 플리즈",,,,,1,1,1,0,0,,,,,
GAME,Paquerette_Down_the_Bunburrows,파쿠에레테 다운 더 번버로우즈,,,,,,,12,12,,,,,,
GAME,Parasocial,파라소셜,,,,,15,36,,,,,,,,
GAME,Parcel_Simulator,파슬 시뮬레이터,,,,,,921,922,867,740,,,,,
GAME,Party_Animals,파티 애니멀즈,,,,,30,27,3,38,14,,,,,
GAME,Passpartout_The_Starving_Artist,파스파투: 배고픈 예술가,,,,,,,,4,,,,,,
GAME,Path_of_Exile,패스 오브 엑자일,2,,4,4,7,5,,,,,,8,6,5
GAME,Path_of_Exile2,패스 오브 엑자일 2,663,472,549,187,318,436,402,328,402,130,146,101,74,53
GAME,Phasmophobia,파스모포비아,4,5,7,11,7,5,1,3,19,16,6,,5,
GAME,Phoenix_Wright_Ace_Attorney_Trilogy,역전재판 123 나루호도 셀렉션,3,11,10,15,30,50,41,43,52,54,,,,
GAME,Planet_Coaster2,플래닛 코스터 2,,,,,,7,4,8,11,27,,,,
GAME,Platform8,8번 승강장,,,,,,,,,3,,,,,
GAME,Player_Unknowns_Battle_Grounds,PUBG: 배틀그라운드,579,658,497,685,1285,1992,2106,2251,1557,1228,1151,785,633,295
GAME,Pocket_Rogues,포켓로그,,,,3,5,0,4,2,,,,,,
GAME,Pokemon_Brilliant_Diamond_Shining_Pearl,포켓몬스터 브릴리언트 다이아몬드 · 샤이닝 펄,,,,,,,,,,0,,,,
GAME,Pokemon_Fire_Red,포켓몬스터 파이어레드,,4,8,,3,4,4,,,,,,,
GAME,Pokemon_GO,포켓몬 GO,,,3,,,2,9,10,8,,,,,
GAME,Pokemon_Gold,포켓몬스터 금,,,,,,1,1,1,1,,,,,
GAME,Pokemon_Green_Version,포켓몬스터 녹,,,,,,,72,80,120,123,131,145,,
GAME,Pokemon_Heart_Gold,포켓몬스터 하트골드,,1,0,,,,,,,,,,,
GAME,Pokemon_LEGENDS_Arceus,Pokémon LEGENDS 아르세우스,,,,,192,336,285,564,300,,,,0,0
GAME,Pokemon_Red,포켓몬스터 적,33,59,102,96,126,1364,1360,1344,1287,1393,183,64,77,15
GAME,Pokemon_Scarlet_Violet,포켓몬스터 스칼렛 · 바이올렛,32,7,10,4,7,63,56,68,484,402,22,,,
GAME,Pokemon_Soul_Silver,포켓몬스터 소울실버,,,,,,,,1,2,,,,,
GAME,Pokemon_Sword_Shield,포켓몬스터 소드 · 실드,,,,,10,9,7,8,,,,,,
GAME,Pokemon_Ultra_Moon,포켓몬스터 울트라문,,,,27,26,,,,,,,,,
GAME,Pokemon_Unite,포켓몬 유나이트,41,50,12,1,19,44,58,34,8,17,23,7,,
GAME,Pokemon_White,포켓몬스터 화이트,,,,,4,,1308,1329,1280,1295,,,,
GAME,Poppy_Playtime,파피 플레이타임,,,,1,,,,,,,,,,
GAME,Portal,포탈,,,,,,26,30,19,11,,,,,
GAME,Portal2,포탈 2,,9,9,19,,,,60,44,23,23,,,
GAME,Potion_Craft_Alchemist_Simulator,포션 크래프트: 알케미스트 시뮬레이터,23,,,,,,,,,,,,,
GAME,Potion_Tycoon,포션 타이쿤,,,,,,,3,5,5,7,5,,,
